path,type
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/f2c5990d57897f9911e7001c42c419c302653d15abfad0554c9a5fd97939ea2f.0����8��p�������H",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/5b0c4ea32d4ee637976e56e4e11d1a9ed5f94d74ada92e161d6d07510e3cfda9.0.tmp�P�o��������`",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/5b0c4ea32d4ee637976e56e4e11d1a9ed5f94d74ada92e161d6d07510e3cfda9.0����8��p��������",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/455d1607af625abd9bbfdaf898853d29c5f313f0ef2621722578197567e0073d.0.tmp�P�o���������",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/455d1607af625abd9bbfdaf898853d29c5f313f0ef2621722578197567e0073d.0����8��p�������X�8��p��������",directory
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4d8a8f481efc6fa33a9a2664de2597b5b23110ae7d2a7971243cd8d83db3db1c.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/4d8a8f481efc6fa33a9a2664de2597b5b23110ae7d2a7971243cd8d83db3db1c.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/537348bfb07220c1b3f6a6ff44e999920a2322de89f13c784109242a3b64d79f.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/537348bfb07220c1b3f6a6ff44e999920a2322de89f13c784109242a3b64d79f.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c7ba034ce1a604c81bd5e05f2f916650051909262eec0ce40031782a1ceea0f7.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/c7ba034ce1a604c81bd5e05f2f916650051909262eec0ce40031782a1ceea0f7.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/3665a838358597e2bde8e26e14313c6807da34dd9b42f1c5c0600d1149b50451.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/3665a838358597e2bde8e26e14313c6807da34dd9b42f1c5c0600d1149b50451.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a93b8a4d230f9a599d44d6347534a9d0b71c631568521bf4cea716c9daedeede.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a93b8a4d230f9a599d44d6347534a9d0b71c631568521bf4cea716c9daedeede.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a4dd9f76a6809ae139c641b014963d75b522f82c446b0078f93c2a1568c68246.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/a4dd9f76a6809ae139c641b014963d75b522f82c446b0078f93c2a1568c68246.0.tmp",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/2e47554c8bc2d5d471fbf73743613b8aabbc4aa8905ce23b1a68a2678561259b.0",file
"/data/user/0/com.jype.fans/cache/image_manager_disk_cache/2e47554c8bc2d5d471fbf73743613b8aabbc4aa8905ce23b1a68a2678561259b.0.tmp",file
