path,type
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/aqs.3ad7eb81f9714172a0aad0198edba6d3",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/aqs.beb80d59c741476ca2f0dab2c5fdcbe0",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/aqs.3ad7eb81f9714172a0aad0198edba6d3",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native/os.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native/app.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native/device.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76BE027000012759A16AF91D7B22/native/session.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/native/pending",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/event0000000000_",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701618148",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F102B6000142FBDA5EC015FFF9/user-data",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/priority-reports/693E77F102B6000142FBDA5EC015FFF9",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9/aqs.3ad7eb81f9714172a0aad0198edba6d3",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E77F20108000242FBDA5EC015FFF9/start-time",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libavif_android.so",file
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnative-imagetranscoder.so",file
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.77lrMX",directory
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.9vrIi4",directory
"/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics/BrowserMetrics-693E77FF-449F.pma",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libreanimated.so������������",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libgesturehandler.so��������vndk��������������������������?7r����?7r����?7r����9'7r����9'7r����9'7r�����������������������������&7r�����&7r�����&7r���rs���������������������������@O17r���pO17r���pO17r�����&7r�����&7r�����&7r�����������������������������&7r���p�&7r���p�&7r���default��������������������������������&7r�����������",directory
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.zjeVyN",directory
"/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data.lock",file
"/data/data/com.matilda.closeKnock/files/datastore/firebaseSessions/sessionDataStore.data.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/b5e8831b6b01f5fd8b631b152020a57ea1e1bc27dc83827035ce9be94a7fceb7.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/b5e8831b6b01f5fd8b631b152020a57ea1e1bc27dc83827035ce9be94a7fceb7.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/bf69b2725057a559e5b3e9eb02dcdacfa0c0263297222c54b718427eb7363b03.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/7c5a216489f04e40a3cd8a657cab139a89c943cebce9a57b16b4c26c0790cdbb.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/e475c35d3809e2d070c49237b784aa47587a165341afdef720b3d19934dfdfc4.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/dc0ab5d6387ec26245107bd8413fbede1e0dfaf0fb1f817f3ddfe4c34a0c9ccd.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/dc0ab5d6387ec26245107bd8413fbede1e0dfaf0fb1f817f3ddfe4c34a0c9ccd.0.tmp",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native/pending",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/aqs.beb80d59c741476ca2f0dab2c5fdcbe0",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/aqs.6bb27329ad4649f296ce62d5ba0d8383",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/internal-keys",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/aqs.beb80d59c741476ca2f0dab2c5fdcbe0",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/start-time",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native/app.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native/session.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native/device.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E762100F700011E48E7906AD2CD3B/native/os.json",file
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/native/pending",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/event0000000000_",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/.ae1765701298780",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B20162000124D986026A5DB732/user-data",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/priority-reports/693E76B20162000124D986026A5DB732",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732/native",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732/userlog",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732/aqs.beb80d59c741476ca2f0dab2c5fdcbe0",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732/report",directory
"/data/user/0/com.matilda.closeKnock/files/.crashlytics.v3/com.matilda.closeKnock/open-sessions/693E76B203BD000224D986026A5DB732/start-time",directory
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.NWJcyK",directory
"/data/user/0/com.matilda.closeKnock/app_webview/BrowserMetrics/BrowserMetrics-693E76C1-2759.pma",directory
"/data/app/com.matilda.closeKnock-RzkcrhgSzoTM1hGWYwgPaA==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libimagepipeline.so���������vndk��������������������������?7r����?7r����?7r����9'7r����9'7r����9'7r�����������������������������&7r�����&7r�����&7r���rs���������������������������@O17r���pO17r���pO17r�����&7r�����&7r�����&7r�����������������������������&7r���p�&7r���p�&7r���default��������������������������������&7r�����������",directory
"/data/user/0/com.matilda.closeKnock/app_webview/.com.google.Chrome.bWTDMm",directory
"/data/user/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/storage-info.pb.mobstore_tmp-10073-10439-1765701354408-0",directory
"/data/user_de/0/com.matilda.closeKnock/files",directory
"/data/user_de/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb.mobstore_tmp-10073-10439-1765701354435-1",directory
"/data/user_de/0/com.matilda.closeKnock/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/3bf4e90839553c827a5fdd76b550a673685e47e9c4e5459c015fe0ae12173722.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/3bf4e90839553c827a5fdd76b550a673685e47e9c4e5459c015fe0ae12173722.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/cd6c1a3183aed0f40573eb585566f524cc1f9b2e45d01a57b06e674d2e94f844.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/a89af923704c6936e63a771e90350d32b23716d8f279dbaf69e70071fb76834f.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/a89af923704c6936e63a771e90350d32b23716d8f279dbaf69e70071fb76834f.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/e12d0ee224b1c2b383d776020be543877a5383475d938a392599434c70b13249.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/e12d0ee224b1c2b383d776020be543877a5383475d938a392599434c70b13249.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/76645451b3bbd478fc46a82a4a7803d498d9029e369febab13cce64b1840937d.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/76645451b3bbd478fc46a82a4a7803d498d9029e369febab13cce64b1840937d.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/affe172559367a61e7fa39a062e7b64013c4dc1282395bfe4749967cd8d79074.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/affe172559367a61e7fa39a062e7b64013c4dc1282395bfe4749967cd8d79074.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/3ed571aefb143b587121d178f9f5fecde645eedb8f7cce943dcb8af2c789dcac.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/3ed571aefb143b587121d178f9f5fecde645eedb8f7cce943dcb8af2c789dcac.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/6516609247d20f8fc5079a3cf434c65398128079c2743842e85a32308094852f.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/6516609247d20f8fc5079a3cf434c65398128079c2743842e85a32308094852f.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/7917d03b154d11688c5211ef470d6108c7cc3d6b2324c5f5a7b8e1d765c83eeb.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/7917d03b154d11688c5211ef470d6108c7cc3d6b2324c5f5a7b8e1d765c83eeb.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/5cd565abeecc8adb04cb5a95d0354053e040c4cc28914e0d1db0e614d33f2f2f.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/5cd565abeecc8adb04cb5a95d0354053e040c4cc28914e0d1db0e614d33f2f2f.0.tmp",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/10f37ad4ce1a50a732d59fe539f628cc894c43e4fa31531bbeb029ec185ab952.0",file
"/data/user/0/com.matilda.closeKnock/cache/image_manager_disk_cache/10f37ad4ce1a50a732d59fe539f628cc894c43e4fa31531bbeb029ec185ab952.0.tmp",file
