path,type
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_TowelRack_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Sink_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Washer_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Plant_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Wall_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_SR_Floor_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_bath_room_small.jpg.jpg",file
"/data/user/0/com.widgetable.theme.android/files/pet_space/1/102028884-102766550/wdgt_bath_room_small.jpg",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default",directory
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default/config.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Table_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_WallArt_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Clock_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Wall_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/furniture/item_BR_Floor_Default/scene.png",file
"/data/user/0/com.widgetable.theme.android/cache/pet_furniture/wdgt_bed_room_small.jpg.jpg",file
"/data/user/0/com.widgetable.theme.android/files/pet_space/1/102028884-102766550/wdgt_bed_room_small.jpg",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/0_pet_space_image_102028884-102766550_1.json",file
"/data/user/0/com.widgetable.theme.android/databases/traceback.kv.db.analytics-journal",file
"/data/user/0/com.widgetable.theme.android/files/imkit",directory
"/data/user/0/com.widgetable.theme.android/files/imkit/102028884",directory
"/data/user/0/com.widgetable.theme.android/files/imkit/102028884/764099647919656965",directory
"/data/user/0/com.widgetable.theme.android/files/imkit/102028884/764099647919656965/649499953533575970_595225871032264758",file
"/data/user/0/com.widgetable.theme.android/databases/com.google.android.datatransport.events-journal",file
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_flags.pb.tmp",file
"/data/user/0/com.widgetable.theme.android/files/datastore/google_mobile_ads_flags.pb",file
"/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db",file
"/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/com.widgetable.theme.android/databases/google_app_measurement_local.db-journal",file
"/data/user/0/com.widgetable.theme.android/files/generatefid.lock",file
"/data/user/0/com.widgetable.theme.android/files/PersistedInstallation.W0RFRkFVTFRd+MTo0NDc1NjUxNTQ3MTI6YW5kcm9pZDplMzc2YTMyNzAzY2Y2MjBmYmY0M2Vk.json",file
"/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db",file
"/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-wal",directory
"/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-shm",directory
"/data/user/0/com.widgetable.theme.android/databases/supersonic_sdk.db-journal",file
"/data/user/0/com.widgetable.theme.android/no_backup/androidx.work.workdb",file
"/data/user/0/com.widgetable.theme.android/files/home_new.json",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/HandSome/HandSome_cf1.png",file
"/data/user/0/com.widgetable.theme.android/files/remote/pet/res/Bear/Sleepy/Sleepy_cf1.png",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache",directory
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/journal.tmp",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/journal",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/aa469af8e2739acf9cab661f0a807b89bd03edd7ec0005046f417758955fe9b1.0",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/9b4ecc1c0ea0576aa57342fb33b39849cea9680b2b6ffb250db98a8ce992ae4e.0",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/9b4ecc1c0ea0576aa57342fb33b39849cea9680b2b6ffb250db98a8ce992ae4e.1",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/5116b7bd59843a81232e29aff7ae6c5564ee3c3877139ea37a19069ad08a457d.0",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/aa469af8e2739acf9cab661f0a807b89bd03edd7ec0005046f417758955fe9b1.1",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/1d4fcfee424ed1062779a439f30072ae806cc87d4a8623281fcc72060e9c2634.0",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/5116b7bd59843a81232e29aff7ae6c5564ee3c3877139ea37a19069ad08a457d.1",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/1d4fcfee424ed1062779a439f30072ae806cc87d4a8623281fcc72060e9c2634.1",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/c3346b086af3d9e38dfe9eb6a2973f403ab55cebf0a0c4e34edbe64e0d8a559c.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/c3346b086af3d9e38dfe9eb6a2973f403ab55cebf0a0c4e34edbe64e0d8a559c.1",file
"/data/user/0/com.widgetable.theme.android/files/102028884/page_cache/1766471719_key_cache_sleep_record__2025-12-10_2025-12-16.jsonon16.jsonon'",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/7ba093d8b0fb37921f711ccc697cb3c450e0c03c5bb8cbc72a0555eb66956807.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/7ba093d8b0fb37921f711ccc697cb3c450e0c03c5bb8cbc72a0555eb66956807.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/7ba093d8b0fb37921f711ccc697cb3c450e0c03c5bb8cbc72a0555eb66956807.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/7ba093d8b0fb37921f711ccc697cb3c450e0c03c5bb8cbc72a0555eb66956807.0�������)�p��������$2",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6f309f0d1baf17f7cc2a6b9169fb430a79088b702c5620259e67191a9b4c105d.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6f309f0d1baf17f7cc2a6b9169fb430a79088b702c5620259e67191a9b4c105d.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6f309f0d1baf17f7cc2a6b9169fb430a79088b702c5620259e67191a9b4c105d.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6f309f0d1baf17f7cc2a6b9169fb430a79088b702c5620259e67191a9b4c105d.0�������)�p��������y�c1c999671a34908efdbd6543ec566b7148f1a4bad3afbe8a51adbafdbbb346d00'�p����p���������",directory
"/data/data/com.widgetable.theme.android�������������������������/system/lib64/vndk-sp-29/android.hardware.renderscript@1.0.so���/vendor/lib64/libllvm-qcom.so�����������������������������������/system/lib64/vndk-sp-29/libutilscallstack.so�������������������/system/lib64/librs_jni.so����������������������������������������Ϊp�����",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/000012.log",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/Local Storage/leveldb/000013.ldb",directory
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.UzauvV",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/404f494dea1f7024_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c2fd19df484584ab_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_c2fd19df484584ab_0_1",directory
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.WVgvxk",directory
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.PChaeI",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/d4fc92e7c57a603d85eeb13981fb0c83812848e7aacb1cd8711f530271fe4e89.0�������)�p������������0fb9194663c8775647f352d56712960f6e5da579f3a507e5dd8f91e1606c5884��A���������(�@���������������8{�p�������������������M��������p�������������������p�������X���������",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0fb9194663c8775647f352d56712960f6e5da579f3a507e5dd8f91e1606c5884.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0fb9194663c8775647f352d56712960f6e5da579f3a507e5dd8f91e1606c5884.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0fb9194663c8775647f352d56712960f6e5da579f3a507e5dd8f91e1606c5884.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/0fb9194663c8775647f352d56712960f6e5da579f3a507e5dd8f91e1606c5884.0������8{�p������������������b���������p�������@�����������p�����������������",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/eda1c1d76f8832493e4d83ae8b5089753e583a149394855f2d6ded5c4f550636.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/eda1c1d76f8832493e4d83ae8b5089753e583a149394855f2d6ded5c4f550636.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/eda1c1d76f8832493e4d83ae8b5089753e583a149394855f2d6ded5c4f550636.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/eda1c1d76f8832493e4d83ae8b5089753e583a149394855f2d6ded5c4f550636.0������8{�p�����������������������������p��������",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/73ecfd48bbc78edec2b5a6874ae1c6d515b66253ee12926c903495e0b5da0620.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/73ecfd48bbc78edec2b5a6874ae1c6d515b66253ee12926c903495e0b5da0620.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/73ecfd48bbc78edec2b5a6874ae1c6d515b66253ee12926c903495e0b5da0620.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/73ecfd48bbc78edec2b5a6874ae1c6d515b66253ee12926c903495e0b5da0620.0������8{�p������������������",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.1.tmp���:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.0.tmp���",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.1�������:",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.0������8{�p������������������ښ���������p�������`�����������p�����������������",directory
"/data/user/0/com.widgetable.theme.android/cache/image_cache/a732b330194ca7fe2488da0309247d2d5adc08884e2b3f24570fd0b7950d2662.1.tmp���:",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libpglarmor.so���������tt�p���������������������������������������������������������������������������������������������������������������������������t�p���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",directory
"/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/20438/8bf591180a11630cG",file
"/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/8bf591180a11630cG/",directory
"/data/user/0/com.widgetable.theme.android/files/apminsight/CrashCommonLog/8bf591180a11630cG/",directory
"/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/8bf591180a11630cG/funnel.txt",file
"/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/8bf591180a11630cG/header.bin",file
"/data/user/0/com.widgetable.theme.android/files/apminsight/CrashLogNative/8bf591180a11630cG//tombstone.txt",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.n7D0O7",directory
"/data/user/0/com.widgetable.theme.android/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/com.widgetable.theme.android/files/phenotype/shared/com.google.android.gms.clearcut_client#com.widgetable.theme.android.pb",directory
"/data/user/0/com.widgetable.theme.android/databases/bigo_ads_sdk.db-journal",file
"/data/user/0/com.widgetable.theme.android/cache/tt_ad/video_splash/eef53e856bcf367533fe6dbe001a8ce3",file
"/data/user/0/com.widgetable.theme.android/cache/tt_ad/image_p/e92ba4d3cb7f0eeeadb2a7d7e7b9e090",directory
"/data/user/0/com.widgetable.theme.android/databases/npth_log.db�8�q�������������",directory
"/data/user/0/com.widgetable.theme.android/cache������&������",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so�������������vndk�����������������������������p�������p�������p�����t�p�����t�p�����t�p����������������������������zt�p����zt�p����zt�p���rs���������������������������@�~�p���p�~�p���p�~�p����{t�p����{t�p����{t�p����������������������������{t�p���p{t�p���p{t�p���default��������������������������������t�p�����������",directory
"/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/20438/483e7eb79c220ff3G",file
"/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/bigoad_config.dat.bak",file
"/data/user/0/com.widgetable.theme.android/files/sg_bigo_ad/bigoad_config.dat",file
"/data/user/0/com.widgetable.theme.android/files/ttopenadsdk",file
"/data/user/0/com.widgetable.theme.android/files/ttopenadsdk.bak",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/634618eb41bc5af0ca742ec3033b99ac99db50d1a663f2bad9f9fe56da8f2e4f.0",file
"/data/user/0/com.widgetable.theme.android/cache/keyed_bitmap_cache/634618eb41bc5af0ca742ec3033b99ac99db50d1a663f2bad9f9fe56da8f2e4f.1",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/a732b330194ca7fe2488da0309247d2d5adc08884e2b3f24570fd0b7950d2662.0",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/6e121502cfefbee8f54c3168782ba9fd593a1550a56fb5b09db05ebcc297a8d5.1",file
"/data/user/0/com.widgetable.theme.android/cache/image_cache/a732b330194ca7fe2488da0309247d2d5adc08884e2b3f24570fd0b7950d2662.1",file
"/data/user/0/com.widgetable.theme.android/files/km_cache_price_config.json",file
"/data/user/0/com.widgetable.theme.android/databases/cache.db",file
"/data/user/0/com.widgetable.theme.android/files/102028884/database/cache.db-journal",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.6xegna",directory
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.tonfi5",directory
"/data/user/0/com.widgetable.theme.android/app_webview/BrowserMetrics",directory
"/data/user/0/com.widgetable.theme.android/app_webview/BrowserMetrics/BrowserMetrics-693BD97F-32FE.pma",file
"/data/user/0/com.widgetable.theme.android/app_webview/BrowserMetrics/BrowserMetrics-6940FCEA-2733.pma",directory
"/data/app/com.widgetable.theme.android-2rCrQQutCoMPBkqJNXzgEg==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libnms.so��������������t�p�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������",directory
"/data/user/0/com.widgetable.theme.android/files/unityAdsDatastore/universal_request.pb.tmp",file
"/data/user/0/com.widgetable.theme.android/files/unityAdsDatastore/universal_request.pb",file
"/data/user/0/com.widgetable.theme.android/files/apminsight/TrackInfo/20438/f9bd890891e4bfdfG",file
"/data/user/0/com.widgetable.theme.android/app_webview/.com.google.Chrome.hyNgKF",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/2a02cbd8ba9ba5ae_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/2a02cbd8ba9ba5ae_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/2a02cbd8ba9ba5ae_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d0a917a85d023ac1_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d0a917a85d023ac1_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d0a917a85d023ac1_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e94b0b2f237dd18d_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e94b0b2f237dd18d_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e94b0b2f237dd18d_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/654b22f0d734550c_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/654b22f0d734550c_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/9e6d879938d14050_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/9e6d879938d14050_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/654b22f0d734550c_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/44a5db170d44930f_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/44a5db170d44930f_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/44a5db170d44930f_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/9e6d879938d14050_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f06f311f77ce2a1b_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f06f311f77ce2a1b_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/f06f311f77ce2a1b_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/99089bc6c475fe0e_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/99089bc6c475fe0e_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/99089bc6c475fe0e_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/363d73dc11807c5a_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/363d73dc11807c5a_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/363d73dc11807c5a_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/dbfa64bfeddf7054_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/dbfa64bfeddf7054_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/dbfa64bfeddf7054_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5c3e5907aa019695_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5c3e5907aa019695_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5c3e5907aa019695_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e89bdb4da6b855f6_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e89bdb4da6b855f6_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/e89bdb4da6b855f6_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c89441c467bbf81b_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c89441c467bbf81b_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c89441c467bbf81b_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/ba85da5c02a4329d_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/ba85da5c02a4329d_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/ba85da5c02a4329d_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/b65b987c9bd8e7c3_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/b65b987c9bd8e7c3_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/b65b987c9bd8e7c3_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b9781a6cb044b1ae_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b9781a6cb044b1ae_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/b9781a6cb044b1ae_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/0ee4f23df9559265_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/0ee4f23df9559265_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/0ee4f23df9559265_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/96d81e00cb4d5f17_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/96d81e00cb4d5f17_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/96d81e00cb4d5f17_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/4d944a4cd8b6e0cb_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/453d43028156e10c_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/453d43028156e10c_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/453d43028156e10c_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c4e9bb58e5d26bb5_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c4e9bb58e5d26bb5_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/c4e9bb58e5d26bb5_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/7659751a5e121d9a_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/7659751a5e121d9a_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/7659751a5e121d9a_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5bfb77298c836991_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5bfb77298c836991_1",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/5bfb77298c836991_s",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/d394e3185a608d9d_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/b85eeb1d2655787c_0",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB",directory
"/data/user/0/com.widgetable.theme.android/app_webview/Default/WebStorage",directory
"/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage/QuotaManager",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOG",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOG.old",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/VideoDecodeStats/LOCK",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOG",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOG.old",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/LOCK",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/CURRENT",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/MANIFEST-000001",file
"/data/user/0/com.widgetable.theme.android/app_webview/Default/IndexedDB/https_googleads.g.doubleclick.net_0.indexeddb.leveldb/000003.log",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Code Cache/js/0cc799278850f72c_0",directory
"/data/data/com.widgetable.theme.android/app_webview/Default/WebStorage/QuotaManager-journal",file
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/1d778f4fe361897a_0",directory
"/data/user/0/com.widgetable.theme.android/cache/WebView/Default/HTTP Cache/Cache_Data/1d778f4fe361897a_1",directory
