path,type
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_no_border_56.png��P�o��������x",directory
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_56.png����J�o����",directory
"/data/user/0/com.sgiggle.production/files/vip_assets/https%3A%2F%2Fresources.tango.me%2Fvip_resource_bundle%2Fv1%2Fprod%2F1764260012%2Fpremium-light.zip/avatar/avatar_premium_no_border_48.png��P�o���������",directory
"/data/user/0/com.sgiggle.production/files/AFRequestCache/1765697322574",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/banuba",directory
"/storage/emulated/0/Android/data/com.sgiggle.production/files/agora",directory
"/data/user/0/com.sgiggle.production/cache/share",directory
"/data/user/0/com.sgiggle.production/files/logs",directory
"/data/user/0/com.sgiggle.production/shared_prefs/daily_rewards_preferences.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/daily_rewards_preferences.xml.bak",file
"/data/user/0/com.sgiggle.production/shared_prefs/profile_menu_key.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/profile_menu_key.xml.bak",file
"/data/user/0/com.sgiggle.production/cache/image_cache/v2.ols100.1/48/grKSuVPYUFM1e8UZ34W35IcNZD8.cnt",file
"/data/user/0/com.sgiggle.production/shared_prefs/ai_avatar.xml",file
"/data/user/0/com.sgiggle.production/shared_prefs/ai_avatar.xml.bak",file
