path
"/data/user/0/seedf.hukfhjk.ttui"
"/data/user_de/0/seedf.hukfhjk.ttui"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.odex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.vdex"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/oat/arm64/base.art"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk!/lib/arm64-v8a"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk!/lib/arm64-v8a"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.xxhdpi.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/config.arm64_v8a.split.prof"
"/data/misc/profiles/cur/0/seedf.hukfhjk.ttui/primary.prof"
"/data/user/0/seedf.hukfhjk.ttui/cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.opengl.shaders_cache"
"/data/user_de/0/seedf.hukfhjk.ttui/code_cache/com.android.skia.shaders_cache"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/language_uni_sp_file.xml.bak"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/dc_ad_type_key.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache"
"/data/user/0/seedf.hukfhjk.ttui/files"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/manifest.json"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/androidPrivacy.json"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/pdr.xml.bak"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/apps/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/sitemap/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/cache/dcCrashDump"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libbreakpad-core.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64/libweexcore.so"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vendor.qti.hardware.perf@2.0.so�������������������/system/lib64/ashmemd_aidl_interface-cpp.so���������������������@L"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib/arm64�/system/lib64/vndk-sp-29/libhardware.so�������������������������/system/lib64/vndk-sp-29/libprocessgroup.so���������������������/system/lib64/vndk-sp-29/libutils.so������������������������������;0y���"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86edd57819a80d12_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/96d2cb721c5eddf9_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/96d2cb721c5eddf9_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d9f1fdd183084a77_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86aec0efd0777c50_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86aec0efd0777c50_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/96d2cb721c5eddf9_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8dbff633cdeb0136_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/537613cda5670a66_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0c48a3180292cf8_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8fbf8bd47c70aa33_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8fbf8bd47c70aa33_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/537613cda5670a66_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c01497ebeeb58c40_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c01497ebeeb58c40_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/86aec0efd0777c50_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6b17de2830b5a15_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc9ff8d71dfeab13_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0c48a3180292cf8_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc9ff8d71dfeab13_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6b17de2830b5a15_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c01497ebeeb58c40_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a38cae961e69edc1_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8dbff633cdeb0136_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d0c48a3180292cf8_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/634eb2d0733fbb81_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/634eb2d0733fbb81_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a38cae961e69edc1_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b6b17de2830b5a15_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/06b6b9be6d6112a0_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/634eb2d0733fbb81_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e967e5753ff90a4c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/06b6b9be6d6112a0_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a38cae961e69edc1_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/06b6b9be6d6112a0_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc7cfd137db03c69_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc7cfd137db03c69_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc9ff8d71dfeab13_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91b9590535045bd1_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e967e5753ff90a4c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/fc7cfd137db03c69_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/283bc84e6113f67b_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/283bc84e6113f67b_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e967e5753ff90a4c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7dc970bfc625ea76_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7dc970bfc625ea76_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91b9590535045bd1_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/10e7ed3c4be7af8f_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/283bc84e6113f67b_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/8fbf8bd47c70aa33_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/aee9900f2f2f095d_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/7dc970bfc625ea76_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/aee9900f2f2f095d_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/91b9590535045bd1_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/10e7ed3c4be7af8f_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/aee9900f2f2f095d_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/dd5df28f4e19be3c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/10e7ed3c4be7af8f_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/dd5df28f4e19be3c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/dd5df28f4e19be3c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ac2d3010afb64994_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ac2d3010afb64994_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ac2d3010afb64994_s"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/uni-app-view.umd.js"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/app.css"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/app-wxs.js"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.Q7K4eJ"
"/data/user/0/seedf.hukfhjk.ttui/files/app"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.cwd2CT"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/0f09c966d76e027f_0"
"/data/user/0/seedf.hukfhjk.ttui/databases"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/pages/index/search.css"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/b8505d4ec65fed26_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.P3iVnR"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.jm7GyM"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.sB3G61"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics/BrowserMetrics-693D2ABA-41C6.pma"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/dbfile/isbackstage_dbfile"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/dbfile/pauseConnection_dbfile"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616439123"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/dbfile/backstageTime_dbfile"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/appsflyer-data.xml"
"/data/user/0/seedf.hukfhjk.ttui/shared_prefs/appsflyer-data.xml.bak"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6d3f3b188a6edd82_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d99ae7d017c06623_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.mO4ZYA"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/contacts.png"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/recommend-active.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c31c891f099defd5_0"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/colorTextBg1.png"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/goDetailBtn.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ae224bc0c40619ab_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ae224bc0c40619ab_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ae224bc0c40619ab_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/75b7f68e4031a9ac_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/75b7f68e4031a9ac_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/75b7f68e4031a9ac_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/19ea75243ef0e12e_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/19ea75243ef0e12e_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/19ea75243ef0e12e_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/83a4fa01288087ee_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/83a4fa01288087ee_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5be0deb3e794a64f_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5be0deb3e794a64f_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5be0deb3e794a64f_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a9731a00425beca0_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a9731a00425beca0_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/a9731a00425beca0_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1f53fa945064d51f_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/83a4fa01288087ee_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1f53fa945064d51f_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/1f53fa945064d51f_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e1bc793374bb00fa_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e1bc793374bb00fa_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e1bc793374bb00fa_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c71ebf98dd60dc3a_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c71ebf98dd60dc3a_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e9ee3c254e537f9c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/c71ebf98dd60dc3a_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e9ee3c254e537f9c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e9ee3c254e537f9c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3c5eb13e8a7f8d95_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3c5eb13e8a7f8d95_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3c5eb13e8a7f8d95_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3d8515fbc80c1159_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3d8515fbc80c1159_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/3d8515fbc80c1159_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f50ab638e561a31c_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f50ab638e561a31c_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f50ab638e561a31c_s"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6e9290d6b4c0fb7a_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6e9290d6b4c0fb7a_1"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/6e9290d6b4c0fb7a_s"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/recommend.png"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/message-active.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/56c1095a95ccde93_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.e4NtRF"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.8PJ3oV"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.fp61lj"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616531095"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/dd4c76ee6f9460fb_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/d4214dcae48f02ea_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/12635f973ded43b8_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/ee8bc00ecb5808a6_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/9e4a5c97f68db15f_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.0YhR9d"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.kGOqqL"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.yBKnH1"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.d70tEA"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616573973"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/00986f56b7e70c64_0"
"/data/user_de/0/seedf.hukfhjk.ttui�������"
"/data/user/0/seedf.hukfhjk.ttui��"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/lib��������"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/base.apk���"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==����"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.arm64_v8a.apk�"
"/data/app/seedf.hukfhjk.ttui-VYmrPb35Hl0mhxzrZySMhw==/split_config.xxhdpi.apk����"
"/data/user/0/seedf.hukfhjk.ttui/files���PX"
"/data/user/0/seedf.hukfhjk.ttui/databases����������p�����0������������躲p�����8�����8�q������"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.O7KXHs"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/pages/message/record.css"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics-spare.pma.tmp"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics-spare.pma"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/Default������������������������������Wx���k.ttui/�"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.swWews"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.TERX8B"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/BrowserMetrics/BrowserMetrics-693D2986-2EC4.pma"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/apps/__UNI__3FC00B0/doc/"
"/storage/emulated/0/Android/data/seedf.hukfhjk.ttui/apps/__UNI__3FC00B0/doc"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/message.png"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/compass-active.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/e7c613faabca55cb_0"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/mine-active.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/67b92f810f2faae3_0"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/pages/mine/doc.css"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/assets/uniicons.89ed7d6d.ttf"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.4pjtWJ"
"/data/user/0/seedf.hukfhjk.ttui/files/phenotype_storage_info/shared/storage-info.pb.mobstore_tmp-11972-2662-1765616040444-0"
"/data/user_de/0/seedf.hukfhjk.ttui/files"
"/data/user_de/0/seedf.hukfhjk.ttui/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb.mobstore_tmp-11972-2662-1765616040461-1"
"/data/user_de/0/seedf.hukfhjk.ttui/files/phenotype_storage_info/shared/device-encrypted-storage-info.pb"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/92df13d109c9d014_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.zhwG9C"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.IbSEEC"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616065684"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/4ac8e5fa806c4fac_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.y5bMgh"
"/data/user/0/seedf.hukfhjk.ttui/files/apps/__UNI__3FC00B0/www/static/image/tabbar/mine.png"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/9ed6d6b709060f76_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.3Y4L91"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/5fb12a65092a82fb_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.fb3eWE"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.5XAUo4"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616126648"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/9c88d878f3bfa320_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/cff9f8e34c9b81bc_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.X4Q1VX"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.TJQ7wZ"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.QvcRyO"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.B8datc"
"/data/user/0/seedf.hukfhjk.ttui/files/AFRequestCache/1765616221500"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/2b5ed0c1930aff28_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/02911573531eec77_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/18083e6be76772fa_0"
"/data/user/0/seedf.hukfhjk.ttui/cache/WebView/Default/HTTP Cache/Cache_Data/f4195fb03002a621_0"
"/data/user/0/seedf.hukfhjk.ttui/app_webview/.com.google.Chrome.qgupcH"
