path,type
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E300E00F700013EA559447711583B/internal-keys",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E300E00F700013EA559447711583B/start-time",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E300E00F700013EA559447711583B/report",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E300E00F700013EA559447711583B/aqs.74b82f995847405a8ff9b9b76946466b",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E300E00F700013EA559447711583B/userlog",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302D011F00014B00B6D311A8A6CB/event0000000000_",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/.ae1765683247309",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302D011F00014B00B6D311A8A6CB/user-data",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/priority-reports/693E302D011F00014B00B6D311A8A6CB",directory
"/data/user/0/kr.co.april7.buddy/files/.crashlytics.v3/kr.co.april7.buddy/open-sessions/693E302F023300024B00B6D311A8A6CB/userlog",directory
"/data/user/0/kr.co.april7.buddy�X��o�������.����������P����������������C�o5���������������o��������������������������������������������Jw������������������������������������������C�orZ������p�������o����x�������������������������������������(TOw������������������������������������������C�o@�ď����X���7r��o����`�h�",directory
"/data/app/kr.co.april7.buddy-pFYpBe6OinzQG1JDmZevsQ==/lib/arm64�/system/framework/oat/arm64/android.test.runner.odex��������������������6W����8(libhta_controller.so����������������������������)��w����8�p��1�������$��������*��w���������������������������libLocalTM_wrapper.camera.samsung.so�����������������������������)��w�����s-���libOpenCL.so�����������������������������������@*��w���",directory
"/data/data/kr.co.april7.buddy���libjpega.camera.samsung.so������libBeauty_v3.camera.samsung.so��libOpenCv.camera.samsung.so�����libsecimaging.camera.samsung.so�libhta_hexagon_runtime.so�������libSceneText.camera.samsung.so��libhumantracking.arcsoft.so�����libSmartScan.camera.samsung.so��libjpegsq.media.samsung.so����������w���mܹJ�EֵmܹJ�Eֵ@�>�w���libBarcode.camera.samsung.so����libFood.camera.samsung.so�������libsnap_hidl.snap.samsung.so����libBestComposition.polarr.so��������w���",directory
