path,type
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/userlog",directory
"/data/user/0/dev.happycam.clover/files/.gms-dynamite-code-cache",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/start-time",directory
"/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics",directory
"/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics-ndk",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.com.google.firebase.crashlytics.files.v1",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FB0013900010CAAB2013EA24EC6",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FB0013900010CAAB2013EA24EC6/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FB0013900010CAAB2013EA24EC6/start-time",directory
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.measurement.prefs.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC031500020BF6A72F94FECA6F",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC031500020BF6A72F94FECA6F/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC031500020BF6A72F94FECA6F/start-time",directory
"/data/user/0/dev.happycam.clover/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo2MTk0ODI4MTUwNDk6YW5kcm9pZDpjNTkzZWEwODU3ZjUxMThjZjQzZDk4.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo2MTk0ODI4MTUwNDk6YW5kcm9pZDpjNTkzZWEwODU3ZjUxMThjZjQzZDk4.xml.bak",file
"/data/user/0/dev.happycam.clover/databases/androidx.work.workdb",directory
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.appEventPreferences.xml",file
"/data/user/0/dev.happycam.clover/files/phenotype_storage_info/shared/storage-info.pb",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak",file
"/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb",file
"/data/user/0/dev.happycam.clover/cache/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb.lck",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml",file
"/data/user/0/dev.happycam.clover/files/phenotype/shared/com.google.android.gms.measurement#dev.happycam.clover.pb",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak",file
"/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-wal",file
"/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-shm",file
"/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-journal",directory
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/dev.happycam.clover_preferences.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/dev.happycam.clover_preferences.xml.bak",file
"/data/user/0/dev.happycam.clover/files/AppEventsLogger.persistedevents",file
"/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db",file
"/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-wal",directory
"/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-shm",directory
"/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-journal",file
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/event0000000000_",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765695424597",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC0013500010D9BF8376BA83202/user-data",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports/693E5FC0013500010D9BF8376BA83202",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC002DB00020D9BF8376BA83202",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC002DB00020D9BF8376BA83202/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC002DB00020D9BF8376BA83202/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FC002DB00020D9BF8376BA83202/start-time",directory
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.attributionTracking.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libflutter.so",file
"/data/app/dev.happycam.clover-R6G82jkz-9147vhS5udFtw==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapp.so",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureStorage.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureStorage.xml.bak",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureKeyStorage.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureKeyStorage.xml.bak",file
"/data/user/0/dev.happycam.clover/databases/tekartik_sqflite.db",file
"/data/user/0/dev.happycam.clover/files/libCachedImageData.db",file
"/data/user/0/dev.happycam.clover/files/libCachedImageData.db-wal",directory
"/data/user/0/dev.happycam.clover/files/libCachedImageData.db-shm",directory
"/data/user/0/dev.happycam.clover/files/libCachedImageData.db-journal",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/487426d0-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/48718ec1-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/48725210-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/48718ec0-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/487203f0-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/4466ca00-c5cd-11f0-9749-8d466f5f0c42.webp",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSharedPreferences.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/FlutterSharedPreferences.xml.bak",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/7c696400-c5cb-11f0-9749-8d466f5f0c42.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/6541bd20-c5cd-11f0-9749-8d466f5f0c42.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/4891e800-c5cb-11f0-b57f-15e051f29501.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/1a3e3f60-c5cd-11f0-9749-8d466f5f0c42.webp",file
"/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db�������J�o������������/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db������@cp����������������������������������������������������|bp�m���P��",directory
"/databases/google_app_measurement_local.db�������J�o������������/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db������@cp����������������������������������������������������|bp�m���P��",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/event0000000000_",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765694953580",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9012F00017C605225384FF0C1/user-data",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports/693E5DE9012F00017C605225384FF0C1",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956/aqs.e4cc1695702a4b03b44f4449c55b942e",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB402E6000165441D77F017C956/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9034B00027C605225384FF0C1",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9034B00027C605225384FF0C1/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9034B00027C605225384FF0C1/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5DE9034B00027C605225384FF0C1/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/event0000000000_",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765695404631",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC01AD00010BF6A72F94FECA6F/user-data",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports/693E5FAC01AD00010BF6A72F94FECA6F",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C/aqs.563ca6473e60409a86a33293d7453782",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5E7900FE000106D23171760A304C/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5FAC031500020BF6A72F94FECA6F/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/event0000000000_",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765694641007",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB0024B000164431B52C59E5F22/user-data",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports/693E5CB0024B000164431B52C59E5F22",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E507902BB0001381DDCF0A3EB30F8",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E507902BB0001381DDCF0A3EB30F8/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E507902BB0001381DDCF0A3EB30F8/internal-keys",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E507902BB0001381DDCF0A3EB30F8/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E507902BB0001381DDCF0A3EB30F8/start-time",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB100CB000264431B52C59E5F22",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB100CB000264431B52C59E5F22/userlog",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB100CB000264431B52C59E5F22/report",directory
"/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/693E5CB100CB000264431B52C59E5F22/start-time",directory
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/653ed6f0-c5cd-11f0-9749-8d466f5f0c42.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/b34f34e0-d8b8-11f0-88e9-91dafb46c666.webp",file
"/data/user/0/dev.happycam.clover/cache/libCachedImageData/b35d1790-d8b8-11f0-88e9-91dafb46c666.webp",file
"/data/user/0/dev.happycam.clover/shared_prefs/flutter_image_picker_shared_preference.xml",file
"/data/user/0/dev.happycam.clover/shared_prefs/flutter_image_picker_shared_preference.xml.bak",file
