path,type
"/data/data/com.blockchainvault/app_webview/Default/WebStorage",directory
"/data/user/0/com.blockchainvault/files/apminsight/TrackInfo/20436/63796c81d3a58dd8G",file
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.8eUJuV",directory
"/data/user/0/com.blockchainvault/databases/ttopensdk.db-journal",file
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.BOFzIV",directory
"/data/user/0/com.blockchainvault/databases/metrics-db",file
"/data/user/0/com.blockchainvault/files/tt_sdk_event_net_state",file
"/data/user/0/com.blockchainvault/files/tt_sdk_event_net_state.bak",file
"/data/user/0/com.blockchainvault/files/tt_sdk_event_db_state",file
"/data/user/0/com.blockchainvault/files/tt_sdk_event_db_state.bak",file
"/data/user/0/com.blockchainvault/databases/traceback.kv.db.analytics-journal",file
"/data/user/0/com.blockchainvault/app_webview/Default������������������$��Xq����]{Vq����6RXq���x��Xq������n������������������@t�n����g�n���������������������������@l�n������������������Bearer",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/40710a5041a37a3a_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.UdfdxG",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/40710a5041a37a3a_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/40710a5041a37a3a_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/f17b4c4f47e6ae4d_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/f17b4c4f47e6ae4d_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/f17b4c4f47e6ae4d_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/c5e4a245ad895e3b_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/c5e4a245ad895e3b_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/c5e4a245ad895e3b_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/2b6167e6ab64fa6a_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/2b6167e6ab64fa6a_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/2b6167e6ab64fa6a_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/bd34e790bced8d15_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/bd34e790bced8d15_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/bd34e790bced8d15_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/06ea2f043a97a500_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/d46e758799069698_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/d46e758799069698_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/d46e758799069698_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_06ea2f043a97a500_0_1",directory
"/data/user/0/com.blockchainvault/databases/RKStorage-journal",file
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/bddef0d72f0ab206_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/cdb04b96d9f20648_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/cdb04b96d9f20648_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/34b187eb0bc86541_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/d84ba902d148656f_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/d84ba902d148656f_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/661d36902c5618ec_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/f175d7c48cb21fdc_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/9adfcac42eb6ce28_0",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/88589247-10e8-4844-b146-9c05fbbd030e",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/88589247-10e8-4844-b146-9c05fbbd030e/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/88589247-10e8-4844-b146-9c05fbbd030e/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/88589247-10e8-4844-b146-9c05fbbd030e/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/88589247-10e8-4844-b146-9c05fbbd030e/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/9068d1faae7f2bc9_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/9068d1faae7f2bc9_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/1fcf02ee842e5f5a_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/5c5a8c68c2b2252d_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.FzRA8C",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/8fbe27f77fb9bc59_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_8fbe27f77fb9bc59_0_1",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/110d97b3-dfae-4410-8317-3675098581ba",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/110d97b3-dfae-4410-8317-3675098581ba/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/110d97b3-dfae-4410-8317-3675098581ba/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/110d97b3-dfae-4410-8317-3675098581ba/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/110d97b3-dfae-4410-8317-3675098581ba/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/1fcf02ee842e5f5a_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/1fcf02ee842e5f5a_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/f75fc0a0a531eeac_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.SX1Pqy",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/c9b52b014faa8837_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/todelete_c9b52b014faa8837_0_1",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/eb390974-fbbd-47fa-9e5c-529613975d26",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/eb390974-fbbd-47fa-9e5c-529613975d26/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/eb390974-fbbd-47fa-9e5c-529613975d26/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/eb390974-fbbd-47fa-9e5c-529613975d26/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/eb390974-fbbd-47fa-9e5c-529613975d26/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/32eb7274283e381a_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.asnAsb",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.bipvMi",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.nGIcI5",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml",file
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.ads.LOCAL_COUNTERS.xml.bak",file
"/data/user/0/com.blockchainvault/no_backup/unclosed_ad�����o����6���/data/user/0/com.blockchainvault/no_backup/unclosed_ad�������r�����������hn��������o�u�����(8�o���������������o������������������������������������������������",directory
"/data/user/0/com.blockchainvault/files/sp_global_file���XZ�o�������_ψz�ݔ�R��OP7��x�����",directory
"/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb�H�ٝ�����",directory
"/data/user/0/com.blockchainvault/no_backup/androidx.work.workdb����o����x��������������������������",directory
"/data/user/0/com.blockchainvault/shared_prefs/FirebaseHeartBeatW0RFRkFVTFRd+MTo5NjMxNDg4NTIxMDphbmRyb2lkOmZkMTI1ZGRlOThkOGY3MGRkMDA0NjM.xml.bak��",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak������",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak�������",directory
"/data/user_de/0/com.blockchainvault/shared_prefs/com.google.firebase.common.prefs:T05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml.bak�������",directory
"/data/user_de/0/com.blockchainvault/shared_prefs/com.google.firebase.common.prefs:T05FU0lHTkFMX1NES19GQ01fQVBQX05BTUU+MTo3NTQ3OTU2MTQwNDI6YW5kcm9pZDpjNjgyYjgxNDRhOGRkNTJiYzFhZDYz.xml���",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.google.android.gms.appid.xml.bak�������",directory
"/data/data/com.blockchainvault����6r���]�y����]�y����е-7r����.=5r���?@������?@������",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.v1WJhA",directory
"/data/user/0/com.blockchainvault/files/apminsight/TrackInfo/20436/493b7173b594ad8bG",file
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/d09dc2c9-aaff-403e-90bf-4ed9e02b4ac0",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/d09dc2c9-aaff-403e-90bf-4ed9e02b4ac0/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/d09dc2c9-aaff-403e-90bf-4ed9e02b4ac0/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/d09dc2c9-aaff-403e-90bf-4ed9e02b4ac0/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/d09dc2c9-aaff-403e-90bf-4ed9e02b4ac0/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/bf3b04e3b19d2664_0",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/bf3b04e3b19d2664_1",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Code Cache/js/bf3b04e3b19d2664_s",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/550aca2d583a96c1_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.2IjRU9",directory
"/data/data/com.blockchainvault/files/datastore",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.97EfMh",directory
"/data/user/0/com.blockchainvault/cache/supersonicads�����������p��o����I������������O�������o����@*��p����*��p��������������������+O���",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak�������",directory
"/data/user/0/com.blockchainvault/shared_prefs/FBAdPrefs.xml.bak��",directory
"/data/user/0/com.blockchainvault/shared_prefs/pag_sp_prop_switch.xml.bak�",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.react.modules.i18nmanager.I18nUtil.xml.bak����",directory
"/data/user/0/com.blockchainvault/shared_prefs/com.facebook.react.modules.i18nmanager.I18nUtil.xml��������",directory
"/data/user/0/com.blockchainvault/lib-main����������o�������������",directory
"/data/user/0/com.blockchainvault/lib-main����������o������������",directory
"/data/data/com.blockchainvault���?7r����W��",directory
"/data/user/0/com.blockchainvault/files/apminsight/TrackInfo/20436/6cda33ee38dd0c3bG",file
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/2f4209e3-2330-4e24-8963-b4b65fa2c90b",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/2f4209e3-2330-4e24-8963-b4b65fa2c90b/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/2f4209e3-2330-4e24-8963-b4b65fa2c90b/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/2f4209e3-2330-4e24-8963-b4b65fa2c90b/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/2f4209e3-2330-4e24-8963-b4b65fa2c90b/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/305b51917cf0c6c9_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.M78sDF",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/9077789a-375c-4eee-a715-12c0a4ed564f",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/9077789a-375c-4eee-a715-12c0a4ed564f/index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/9077789a-375c-4eee-a715-12c0a4ed564f/index-dir/the-real-index",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/9077789a-375c-4eee-a715-12c0a4ed564f/index-dir",directory
"/data/user/0/com.blockchainvault/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/9077789a-375c-4eee-a715-12c0a4ed564f/index-dir/temp-index",directory
"/data/user/0/com.blockchainvault/cache/WebView/Default/HTTP Cache/Cache_Data/8852f94faa0f788f_0",directory
"/data/user/0/com.blockchainvault/app_webview/.com.google.Chrome.Gqtinp",directory
