path,type
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/dca4886fbba96dca65de462eeda6a3d7.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/1438d07f8b31f47dd657a690dd4c4c00.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/4b755dbacab3bf994e824a98df25a5e2.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/tt_ad/image/bdbbde9a74723e2967147e4488c86da8.0",file
"/data/user/0/com.vinetree.gametalktalk2/cache/webview_cache",directory
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/cache_touch_timestamp",file
"/data/user/0/com.vinetree.gametalktalk2/files/unityAdsDatastore/glinfo.pb",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets",directory
"/data/user/0/com.vinetree.gametalktalk2/files/inneractive.config",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets/syRhhUhX9iAnwZyp6_BYLj1aVjB52klQHnpHNsMaYeU=",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets/4Z8iza30mNJeiHfEi1AraBvcAv77oISYSlHdhHuy9uQ=",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets/kXY0w1HcncISESFN8_cSpT36I9y56o-9rA2rdG02dM8=",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets/meta",directory
"/data/data/com.vinetree.gametalktalk2/files/unityAdsDatastore/glinfo.pb",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/assets/pBIkLmGdkNxAnYfblsBRyyEPD2BR3LOUw9QZWQxf-9g=",file
"/data/user/0/com.vinetree.gametalktalk2/databases/com.im_11.1.0.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/com.im_11.1.0.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/com.im_11.1.0.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.sdk_version_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.sdk_version_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/lib",directory
"/data/user/0/com.vinetree.gametalktalk2/files/im_cached_content",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pcvmspf.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/pcvmspf.xml.bak",file
"/storage/emulated/0/Android/data/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache/cache_failed_to_delete",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.coppa_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.coppa_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_pccache",directory
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5",directory
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159",directory
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159/pcam.jar",file
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159/pcbc",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.MODEL_STORE.xml",file
"/data/user/0/com.vinetree.gametalktalk2/databases/airbridge.db",file
"/data/user/0/com.vinetree.gametalktalk2/databases/airbridge.db-wal",file
"/data/user/0/com.vinetree.gametalktalk2/databases/airbridge.db-shm",file
"/data/user/0/com.vinetree.gametalktalk2/databases/airbridge.db-journal",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.facebook.internal.MODEL_STORE.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.batch_processing_info.xml",file
"/data/user/0/com.vinetree.gametalktalk2/app_tmppccache",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.batch_processing_info.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159/pcopt",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.user_info_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.user_info_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/profileinstaller_profileWrittenFor_lastUpdateTime.dat",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.boot_time.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.boot_time.xml.bak",file
"/data/misc/profiles/ref/com.vinetree.gametalktalk2/primary.prof",file
"/data/user/0/com.vinetree.gametalktalk2/cache/supersonicads/",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/supersonicads/temp",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.inmobi_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/files/ia-remote.config",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.inmobi_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/profileInstalled",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/paid_storage_sp.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/paid_storage_sp.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.unified_id_info_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.pub_signals_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.pub_signals_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/unityAdsDatastore/privacy.pb",file
"/data/data/com.vinetree.gametalktalk2/files/unityAdsDatastore/privacy.pb",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.c_data_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.c_data_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.display_info_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.display_info_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.purchase_store.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.purchase_store.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.session_pref_file.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.session_pref_file.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.web_asset_file_key.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/aqs.f906c614369748efae3d1c42280c349b",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E493A02AC00013A8424F08F7F5DA2",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E493A02AC00013A8424F08F7F5DA2/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E493A02AC00013A8424F08F7F5DA2/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E493A02AC00013A8424F08F7F5DA2/aqs.f906c614369748efae3d1c42280c349b",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E493A02AC00013A8424F08F7F5DA2/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-49.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/aqs.bdd8257a55254a9c9285c799d7337673",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E49500027000140C0EE051D7559BF/userlog.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/files/debuglogs",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/DEBUG_PREF.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/DEBUG_PREF.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.imtelemetrydboverflow.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.imtelemetrydboverflow.xml.bak",file
"/data/user/0/com.vinetree.gametalktalk2/app_pccache/5/570F2F567A7BD29610D50DF58B388F1BEB118159/pcam.jar!/libdFF894CEE81D1.so",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.1WmkDn",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics/BrowserMetrics-693E493C-3A84.pma",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b0326248433fe9c0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/b0326248433fe9c0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/71f811cc829dcfc0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/71f811cc829dcfc0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/71f811cc829dcfc0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/52058abf85baa00a_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/52058abf85baa00a_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/692cd6427c0a6875_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/52058abf85baa00a_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/692cd6427c0a6875_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/692cd6427c0a6875_1",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/com.google.android.gms.ads.db",file
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/782f192887c5c1a85563a1b11cdccf7de319ee5f90d5f28a3264118691d1b8d3.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/2a898158a73dcee0_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/2a898158a73dcee0_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/2a898158a73dcee0_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/image_manager_disk_cache/019e625919e989cf580afa4deee077ad478c82864b4da22ced7d9455d5a3f03e.0.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/13b4f610da15d92b_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/1926bb8d0c562dfc_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/1147c87e3fa8f3dd_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/1147c87e3fa8f3dd_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/1147c87e3fa8f3dd_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/f70a79ae690b291e_0",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/appmetrica/analytics/db/client.db�����8��p�������������lnp����",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/google_app_measurement_local.db��������w�p�����������",directory
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/com.im.keyValueStore.boot_time.xml.bak�������np��������X4",directory
"/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache����tp������������/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache/adAssets���tp������������/data/user/0/com.vinetree.gametalktalk2/no_backup/vungle_cache/clever_cache������/ɞ����8���4�����������������p",directory
"/data/data/com.vinetree.gametalktalk2/files/datastore/FirebaseHeartBeatW0RFRkFVTFRd+MToxMDE4MjUxMDY3MDYzOmFuZHJvaWQ6MmI2ZTI5ZjdkNGU4ZjFjMg.preferences_pb�������@��y������>y�����������������������������������j�x����}��y��������������������������������������������������������������������������������������������������@��y������>y���",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.PzcroR",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.RhM0jL",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-51.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.BAjprv",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.KMpEoM",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/54f433e47fe75393_1",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/54f433e47fe75393_s",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/1ee4fd56225c837e_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/f26c21bb56b84013_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/38de10fa10306766_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/157feb7c89377f90_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/9a879e576b0f0f2e_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/de7a669e394cda78_0",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Code Cache/js/83aaf5780b9b578a_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dda6cee1-5cc2-44ed-b8a5-02579b72fcd7",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dda6cee1-5cc2-44ed-b8a5-02579b72fcd7/index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dda6cee1-5cc2-44ed-b8a5-02579b72fcd7/index-dir/the-real-index",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dda6cee1-5cc2-44ed-b8a5-02579b72fcd7/index-dir",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/Default/Service Worker/CacheStorage/379f1cbab5b08b6fc9e08681e42d8be311441c88/dda6cee1-5cc2-44ed-b8a5-02579b72fcd7/index-dir/temp-index",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/WebView/Default/HTTP Cache/Cache_Data/9466ea105b091512_0",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-51",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.dkWqE3",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-52.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.eKzvMn",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/.com.google.Chrome.rZ8Cbk",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-52",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-53.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-53",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-54.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-54",directory
"/data/user/0/com.vinetree.gametalktalk2/app_amplitude/com.vinetree.gametalktalk2/$default_instance/analytics/events/$default_instance-55.tmp",file
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7/userlog",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7/aqs.8f222e0a8fd747f0a3c6e3476c4e8b3b",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7/report",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E47AD02580001641DA31017FE65D7/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4738025500014A9FF9432323C8C5",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4738025500014A9FF9432323C8C5/start-time",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4738025500014A9FF9432323C8C5/internal-keys",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4738025500014A9FF9432323C8C5/aqs.8f222e0a8fd747f0a3c6e3476c4e8b3b",directory
"/data/user/0/com.vinetree.gametalktalk2/files/.crashlytics.v3/com.vinetree.gametalktalk2/open-sessions/693E4738025500014A9FF9432323C8C5/report",directory
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/ow.zip",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/adjoe.xml.bak",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/asset-manifest.json",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/index.html",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/manifest.json",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/robots.txt",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static",directory
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js",directory
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/726.7e59b153.chunk.js",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/ef514517-db8c-4b75-8186-c7296a916979.txt",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/93c663af-e22d-43f0-a1d9-0286fe1bed3d.txt",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/c15de33c-2564-4f60-be98-04760df56df7.txt",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/main.8775f0f2.js.LICENSE.txt",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tapjoyCacheData.xml",file
"/data/user/0/com.vinetree.gametalktalk2/shared_prefs/tapjoyCacheData.xml.bak",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/531.9f2e6f50.chunk.js",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/f42e7087-378e-4f5d-9969-07f3b374c578.txt",file
"/data/user/0/com.vinetree.gametalktalk2/databases/ads.db",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/main.8775f0f2.js",file
"/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-wal",directory
"/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-shm",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/-1217522046.png",file
"/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics/BrowserMetrics-693E473A-4A9F.pma",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache",directory
"/data/user/0/com.vinetree.gametalktalk2/app_webview/BrowserMetrics/BrowserMetrics-693E47CC-68EF.pma",directory
"/data/user/0/com.vinetree.gametalktalk2/cache/-1295516917.png",file
"/data/user/0/com.vinetree.gametalktalk2/databases/ads.db-journal",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/c88c03b5d2eae3d03e45adf45182ff64",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/f561ca1e-6978-4c75-96c0-7ed72b1fd4b2.txt",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/317.20f491bd.chunk.js",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/c88c03b5d2eae3d03e45adf45182ff64.download",directory
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/js/531.9f2e6f50.chunk.js.LICENSE.txt",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media",directory
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/unlock_more_games.4ee52530e2c182dc8acbd49fd5f64702.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Regular.5c0d4e438dadd77f269f.woff2",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/empty_boxes.7e13ee56a91949b5800cce5a775cc7bb.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/vpn.0ad964930203be75e92c88cd7dcf36e9.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_game_1.1f9dd4259e5cab32f46f.png",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/promotion.337e5168187d87657c16de601b9b843b.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_image.58262d74787c25a4e00737aefce7a176.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_logo_small.d93b03d39676fd438bafe84a2ec1dcbb.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/location_screen.956dc3afa66205180c3c.png",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Bold.b27296501e8d81ab58cf.woff2",file
"/data/user/0/com.vinetree.gametalktalk2/files/Tapjoy/Cache/d16be64b-f8e4-49a3-bcf8-7b8726da67fe.txt",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-SemiBold.2e260b4cd25f85b05308.woff2",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/ua_screen_animation_non_gaming.8748d77d12f327802bc3.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_reminder.4c7c26facfce7b5101e8640ce410e8de.svg",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/ebf46ba39dd708b883a84bcbfbb5a2f5",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/057661781bbde959787f4777b9000b0b",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/4062617fe0629ec75de788b47cde1eeb",file
"/data/user/0/com.vinetree.gametalktalk2/cache/adnw-file-cache/41598462fa1c4dab3a75fd3761efa5aa",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/standalone_usage_permission_animation.e1dcf08d4bfaec8aa1f6.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/hour_glass_white_animation.d32f87230a82d2a99283.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/rewards_connect_logo.8925a4c969780f95bafc1149a4e9afff.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/ua_screen_animation.de484b2fa6a129bbaa81.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/promotion_coin.5512cc0a048f4735c0325b8041ac2bab.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/Hellix-Medium.413009314c9536236959.woff2",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/reward_coin_dark_background.0d5896cbd1d334701d65871fcee0791e.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/tos_screen_animation.7d65257a37061bc53d29.lottie",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/circular_gift_box.14bb1d4826e5771baafb8c3aef272c71.svg",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/locked_game_2.7f01fb361c25dbc4741d.png",file
"/data/data/com.vinetree.gametalktalk2/files/adjoe/ow/static/media/no_game.b43f233666645495cdf82f5ffb28fba3.svg",file
