path,type
/data/user/0/dev.happycam.clover/shared_prefs/com.google.android.gms.measurement.prefs.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/FirebaseHeartBeat<firebase_installation_b64>.xml.bak,file
/data/user/0/dev.happycam.clover/databases/androidx.work.workdb,directory
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.appEventPreferences.xml,file
/data/user/0/dev.happycam.clover/files/phenotype_storage_info/shared/storage-info.pb,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.appEventPreferences.xml.bak,file
/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb,file
/data/user/0/dev.happycam.clover/cache/data/user/<number>/dev.happycam.clover/no_backup/androidx.work.workdb.lck,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml,file
/data/user/0/dev.happycam.clover/files/phenotype/shared/com.google.android.gms.measurement#dev.happycam.clover.pb,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.USER_SETTINGS.xml.bak,file
/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-wal,file
/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-shm,file
/data/user/0/dev.happycam.clover/no_backup/androidx.work.workdb-journal,directory
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_SETTINGS.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.AccessTokenManager.SharedPreferences.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.preferences.APP_GATEKEEPERS.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/dev.happycam.clover_preferences.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/dev.happycam.clover_preferences.xml.bak,file
/data/user/0/dev.happycam.clover/files/AppEventsLogger.persistedevents,file
/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db,file
/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-wal,directory
/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-shm,directory
/data/user/0/dev.happycam.clover/databases/google_app_measurement_local.db-journal,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/event<crash_event_seq>_,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765695424597,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/user-data,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/priority-reports/<md5>,directory
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.internal.FEATURE_MANAGER.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.attributionTracking.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.attributionTracking.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.DataProcessingOptions.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/com.facebook.sdk.APPLINK_INFO.xml.bak,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libflutter.so,file
/data/app/dev.happycam.clover-R6G82jkz-<base64>/split_config.arm64_v8a.apk!/lib/arm64-v8a/libapp.so,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureStorage.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureStorage.xml.bak,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureKeyStorage.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSecureKeyStorage.xml.bak,file
/data/user/0/dev.happycam.clover/databases/tekartik_sqflite.db,file
/data/user/0/dev.happycam.clover/files/libCachedImageData.db,file
/data/user/0/dev.happycam.clover/files/libCachedImageData.db-wal,directory
/data/user/0/dev.happycam.clover/files/libCachedImageData.db-shm,directory
/data/user/0/dev.happycam.clover/files/libCachedImageData.db-journal,file
/data/user/0/dev.happycam.clover/cache/libCachedImageData/<uuid>.webp,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSharedPreferences.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/FlutterSharedPreferences.xml.bak,file
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765694953580,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/open-sessions/<session>/aqs.<md5>,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765695404631,directory
/data/user/0/dev.happycam.clover/files/.crashlytics.v3/dev.happycam.clover/.ae1765694641007,directory
/data/user/0/dev.happycam.clover/shared_prefs/flutter_image_picker_shared_preference.xml,file
/data/user/0/dev.happycam.clover/shared_prefs/flutter_image_picker_shared_preference.xml.bak,file
